[array([[ 0.00141521,  0.        ],
       [ 0.        , -0.00181337],
       [ 0.        , -0.00259285],
       [ 0.        ,  0.00219999],
       [ 0.00224657,  0.        ],
       [-0.00079788,  0.        ],
       [-0.00084651,  0.        ],
       [-0.00020275,  0.        ],
       [ 0.        , -0.00093645],
       [ 0.        ,  0.00217555],
       [ 0.        ,  0.00092359],
       [ 0.        , -0.00201527],
       [ 0.        , -0.00229166],
       [ 0.        ,  0.00231188]]), array([[ 0.00222801,  0.        ],
       [ 0.00129511,  0.        ],
       [ 0.00041562,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00145265],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00258575],
       [ 0.        ,  0.0023157 ],
       [ 0.        , -0.00267435],
       [ 0.00193954,  0.        ],
       [ 0.00121154,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00045648,  0.        ],
       [ 0.        ,  0.00134169],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00284715],
       [ 0.        ,  0.00300903],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00269796],
       [ 0.00238839,  0.        ],
       [ 0.00130237,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00043783,  0.        ],
       [ 0.        , -0.00131783],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00230486],
       [ 0.        ,  0.00253751],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00236564],
       [ 0.00193049,  0.        ],
       [ 0.00137132,  0.        ],
       [-0.0004025 ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0015265 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00268278],
       [ 0.        , -0.00212511],
       [ 0.        , -0.00273054],
       [ 0.00203487,  0.        ],
       [ 0.00044454,  0.        ],
       [ 0.00154846,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00272435],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00165286],
       [ 0.        ,  0.00273462],
       [ 0.        , -0.00247785],
       [ 0.00204566,  0.        ],
       [ 0.00040045,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00116497,  0.        ],
       [ 0.        ,  0.0023418 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00298228],
       [ 0.        ,  0.00214771],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00141467],
       [ 0.00186359,  0.        ],
       [ 0.00042796,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00135223,  0.        ],
       [ 0.        , -0.00276595],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0030948 ],
       [ 0.        ,  0.00256841],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0013509 ],
       [ 0.00196423,  0.        ],
       [ 0.00044956,  0.        ],
       [-0.00128905,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00292213],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00137351],
       [ 0.        , -0.00272889],
       [ 0.        , -0.00240149],
       [ 0.00215625,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00133588,  0.        ],
       [ 0.00043317,  0.        ],
       [ 0.        ,  0.00231747],
       [ 0.        , -0.00302892],
       [ 0.        , -0.00133403],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00274233],
       [ 0.        ,  0.        ],
       [ 0.00206426,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.0012385 ,  0.        ],
       [-0.00040208,  0.        ],
       [ 0.        , -0.00219192],
       [ 0.        , -0.00257225],
       [ 0.        ,  0.00142531],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00273538],
       [ 0.        ,  0.        ],
       [ 0.00225184,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00040171,  0.        ],
       [ 0.00146926,  0.        ],
       [ 0.        ,  0.00317042],
       [ 0.        , -0.00236601],
       [ 0.        , -0.00282447],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00159325],
       [ 0.        ,  0.        ],
       [ 0.00190002,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00039075,  0.        ],
       [-0.00127716,  0.        ],
       [ 0.        , -0.00294075],
       [ 0.        , -0.00212758],
       [ 0.        ,  0.00282703],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00133351],
       [ 0.        ,  0.        ],
       [ 0.00194844,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00045514,  0.        ],
       [ 0.00140487,  0.        ],
       [ 0.        ,  0.00273939],
       [ 0.        ,  0.00221881],
       [ 0.        , -0.00272043],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00160566],
       [ 0.        ,  0.        ],
       [ 0.00212669,  0.        ],
       [ 0.        ,  0.        ],
       [-0.0004145 ,  0.        ],
       [-0.00137629,  0.        ],
       [ 0.        , -0.00288528],
       [ 0.        ,  0.00210323],
       [ 0.        ,  0.00268107],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00119418],
       [ 0.        ,  0.        ],
       [ 0.00215985,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00133083,  0.        ],
       [ 0.0004115 ,  0.        ],
       [ 0.        ,  0.00199121],
       [ 0.        ,  0.00304613],
       [ 0.        , -0.00132498],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0027793 ],
       [ 0.        ,  0.        ],
       [ 0.00204061,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00132733,  0.        ],
       [-0.00041923,  0.        ],
       [ 0.        , -0.00222705],
       [ 0.        ,  0.00302733],
       [ 0.        ,  0.00118111],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00284577],
       [ 0.        ,  0.        ],
       [ 0.00214938,  0.        ],
       [-0.00046274,  0.        ],
       [ 0.00127205,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0026589 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00142128],
       [ 0.        ,  0.00282917],
       [ 0.        ,  0.00237417],
       [ 0.0024131 ,  0.        ],
       [-0.00038055,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.0013201 ,  0.        ],
       [ 0.        ,  0.00270784],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00292961],
       [ 0.        , -0.00259644],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00145829],
       [ 0.00191483,  0.        ],
       [-0.00041792,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00128448,  0.        ],
       [ 0.        , -0.00242484],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00271511],
       [ 0.        , -0.00205651],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00149617],
       [ 0.00214172,  0.        ],
       [-0.00041596,  0.        ],
       [-0.00134004,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0026535 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00147814],
       [ 0.        , -0.00251995],
       [ 0.        ,  0.00212689],
       [ 0.00214193,  0.        ],
       [-0.00133301,  0.        ],
       [ 0.00044483,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0016287 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00267897],
       [ 0.        ,  0.00196071],
       [ 0.        ,  0.00256603],
       [ 0.00205965,  0.        ],
       [-0.00137473,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00043107,  0.        ],
       [ 0.        ,  0.0013868 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00219285],
       [ 0.        , -0.00274077],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00273421],
       [ 0.00192356,  0.        ],
       [-0.00131282,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00043581,  0.        ],
       [ 0.        , -0.00128735],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00194881],
       [ 0.        , -0.00268356],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00208921],
       [ 0.00200779,  0.        ],
       [-0.00124698,  0.        ],
       [-0.00044082,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00130486],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0025173 ],
       [ 0.        , -0.00289473],
       [ 0.        ,  0.00320995]]), array([[  1.23419512e-03,   0.00000000e+00],
       [  6.41014433e-04,   0.00000000e+00],
       [  2.26593861e-04,   0.00000000e+00],
       [  9.47113079e-05,   0.00000000e+00],
       [  0.00000000e+00,   4.12072080e-04],
       [  0.00000000e+00,  -7.22701309e-04],
       [  0.00000000e+00,  -5.72662537e-04],
       [  0.00000000e+00,   1.39213863e-03],
       [  0.00000000e+00,   1.08034247e-03],
       [  0.00000000e+00,  -1.35035254e-03],
       [  1.07542089e-03,   0.00000000e+00],
       [  6.01716683e-04,   0.00000000e+00],
       [  1.98025756e-04,   0.00000000e+00],
       [ -9.47879165e-05,   0.00000000e+00],
       [  0.00000000e+00,  -3.80092066e-04],
       [  0.00000000e+00,  -6.34114639e-04],
       [  0.00000000e+00,   5.62582955e-04],
       [  0.00000000e+00,   1.35653049e-03],
       [  0.00000000e+00,   1.05529563e-03],
       [  0.00000000e+00,  -1.19252187e-03],
       [  1.09151195e-03,   0.00000000e+00],
       [  5.40394192e-04,   0.00000000e+00],
       [  9.94070719e-05,   0.00000000e+00],
       [  2.14885092e-04,   0.00000000e+00],
       [  0.00000000e+00,   6.95097319e-04],
       [  0.00000000e+00,  -3.82220913e-04],
       [  0.00000000e+00,  -1.16439866e-03],
       [  0.00000000e+00,   1.62074835e-03],
       [  0.00000000e+00,   5.85304036e-04],
       [  0.00000000e+00,  -1.47811909e-03],
       [  1.10283498e-03,   0.00000000e+00],
       [  7.10984793e-04,   0.00000000e+00],
       [  9.42816199e-05,   0.00000000e+00],
       [ -2.28018663e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.28280511e-04],
       [  0.00000000e+00,  -3.49909408e-04],
       [  0.00000000e+00,   1.09435877e-03],
       [  0.00000000e+00,   1.49466325e-03],
       [  0.00000000e+00,   5.92861285e-04],
       [  0.00000000e+00,  -1.09711483e-03],
       [  1.11446162e-03,   0.00000000e+00],
       [  7.00413608e-04,   0.00000000e+00],
       [ -9.11926238e-05,   0.00000000e+00],
       [  2.45203728e-04,   0.00000000e+00],
       [  0.00000000e+00,   6.93054933e-04],
       [  0.00000000e+00,   3.63624314e-04],
       [  0.00000000e+00,  -1.07841711e-03],
       [  0.00000000e+00,   1.34877038e-03],
       [  0.00000000e+00,  -5.71007622e-04],
       [  0.00000000e+00,  -1.16980597e-03],
       [  1.19650056e-03,   0.00000000e+00],
       [  7.51281664e-04,   0.00000000e+00],
       [ -1.03807327e-04,   0.00000000e+00],
       [ -2.24739959e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.39359924e-04],
       [  0.00000000e+00,   3.84979490e-04],
       [  0.00000000e+00,   1.10066126e-03],
       [  0.00000000e+00,   1.44921386e-03],
       [  0.00000000e+00,  -5.25823506e-04],
       [  0.00000000e+00,  -1.25582740e-03],
       [  1.13248307e-03,   0.00000000e+00],
       [  6.82586813e-04,   0.00000000e+00],
       [ -2.24815331e-04,   0.00000000e+00],
       [  1.07509521e-04,   0.00000000e+00],
       [  0.00000000e+00,   3.56950787e-04],
       [  0.00000000e+00,   6.78069343e-04],
       [  0.00000000e+00,  -5.35796089e-04],
       [  0.00000000e+00,   1.29292385e-03],
       [  0.00000000e+00,  -1.16964909e-03],
       [  0.00000000e+00,  -1.50137858e-03],
       [  9.85119283e-04,   0.00000000e+00],
       [  6.59477134e-04,   0.00000000e+00],
       [ -2.07736353e-04,   0.00000000e+00],
       [ -9.42654519e-05,   0.00000000e+00],
       [  0.00000000e+00,  -3.26632213e-04],
       [  0.00000000e+00,   6.36200305e-04],
       [  0.00000000e+00,   5.15393873e-04],
       [  0.00000000e+00,   1.24969518e-03],
       [  0.00000000e+00,  -8.95416900e-04],
       [  0.00000000e+00,  -1.30016922e-03],
       [  9.76424671e-04,   0.00000000e+00],
       [  2.15838728e-04,   0.00000000e+00],
       [  6.60755900e-04,   0.00000000e+00],
       [  9.55050749e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.86330709e-04],
       [  0.00000000e+00,  -1.30153743e-03],
       [  0.00000000e+00,  -3.60948107e-04],
       [  0.00000000e+00,   6.97156843e-04],
       [  0.00000000e+00,   1.22055621e-03],
       [  0.00000000e+00,  -1.04652112e-03],
       [  1.02172888e-03,   0.00000000e+00],
       [  2.33420039e-04,   0.00000000e+00],
       [  6.65319336e-04,   0.00000000e+00],
       [ -9.87502953e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.08194768e-04],
       [  0.00000000e+00,  -1.27849348e-03],
       [  0.00000000e+00,   3.68132549e-04],
       [  0.00000000e+00,   6.94005606e-04],
       [  0.00000000e+00,   1.29817495e-03],
       [  0.00000000e+00,  -1.13134483e-03],
       [  1.14046024e-03,   0.00000000e+00],
       [  2.25535549e-04,   0.00000000e+00],
       [  9.25986051e-05,   0.00000000e+00],
       [  6.48725259e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.13585749e-03],
       [  0.00000000e+00,  -5.21345924e-04],
       [  0.00000000e+00,  -1.33350072e-03],
       [  0.00000000e+00,   1.09394669e-03],
       [  0.00000000e+00,   3.53188565e-04],
       [  0.00000000e+00,  -6.19725346e-04],
       [  1.04698096e-03,   0.00000000e+00],
       [  2.40181399e-04,   0.00000000e+00],
       [  8.69801096e-05,   0.00000000e+00],
       [ -6.59308969e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.34791244e-03],
       [  0.00000000e+00,  -5.15068203e-04],
       [  0.00000000e+00,   1.36982281e-03],
       [  0.00000000e+00,   1.02618503e-03],
       [  0.00000000e+00,   3.35308173e-04],
       [  0.00000000e+00,  -6.35541331e-04],
       [  1.12124407e-03,   0.00000000e+00],
       [  2.28638569e-04,   0.00000000e+00],
       [ -9.61816551e-05,   0.00000000e+00],
       [  6.64406239e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.30393692e-03],
       [  0.00000000e+00,   5.35598134e-04],
       [  0.00000000e+00,  -1.38051741e-03],
       [  0.00000000e+00,   1.02833335e-03],
       [  0.00000000e+00,  -4.03454966e-04],
       [  0.00000000e+00,  -6.15356402e-04],
       [  1.05761168e-03,   0.00000000e+00],
       [  2.19652404e-04,   0.00000000e+00],
       [ -9.94387014e-05,   0.00000000e+00],
       [ -6.77130111e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.25296515e-03],
       [  0.00000000e+00,   5.00241184e-04],
       [  0.00000000e+00,   1.41124519e-03],
       [  0.00000000e+00,   1.13102821e-03],
       [  0.00000000e+00,  -3.74431732e-04],
       [  0.00000000e+00,  -6.46908034e-04],
       [  1.04940974e-03,   0.00000000e+00],
       [  2.29485739e-04,   0.00000000e+00],
       [ -5.98574603e-04,   0.00000000e+00],
       [  9.18561793e-05,   0.00000000e+00],
       [  0.00000000e+00,   6.40762383e-04],
       [  0.00000000e+00,   1.30595885e-03],
       [  0.00000000e+00,  -3.52714710e-04],
       [  0.00000000e+00,   7.75930828e-04],
       [  0.00000000e+00,  -1.33576265e-03],
       [  0.00000000e+00,  -1.15274054e-03],
       [  1.03068482e-03,   0.00000000e+00],
       [  2.43250139e-04,   0.00000000e+00],
       [ -6.60614218e-04,   0.00000000e+00],
       [ -9.38246213e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.26079291e-04],
       [  0.00000000e+00,   1.54305042e-03],
       [  0.00000000e+00,   3.67415302e-04],
       [  0.00000000e+00,   6.81428990e-04],
       [  0.00000000e+00,  -1.35001254e-03],
       [  0.00000000e+00,  -1.09895223e-03],
       [  1.21003798e-03,   0.00000000e+00],
       [  1.01529058e-04,   0.00000000e+00],
       [  6.46482653e-04,   0.00000000e+00],
       [  2.36482024e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.18973368e-03],
       [  0.00000000e+00,  -1.40278257e-03],
       [  0.00000000e+00,  -6.93346738e-04],
       [  0.00000000e+00,   3.75018106e-04],
       [  0.00000000e+00,   1.37267274e-03],
       [  0.00000000e+00,  -5.68675687e-04],
       [  1.03845930e-03,   0.00000000e+00],
       [  9.85222641e-05,   0.00000000e+00],
       [  6.02695259e-04,   0.00000000e+00],
       [ -2.19635348e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.46171948e-04],
       [  0.00000000e+00,  -1.37648055e-03],
       [  0.00000000e+00,   6.51143721e-04],
       [  0.00000000e+00,   3.55366330e-04],
       [  0.00000000e+00,   1.33298507e-03],
       [  0.00000000e+00,  -5.37905734e-04],
       [  1.02406683e-03,   0.00000000e+00],
       [  1.08501850e-04,   0.00000000e+00],
       [  2.26955121e-04,   0.00000000e+00],
       [  6.27213229e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.43843411e-03],
       [  0.00000000e+00,  -1.02089242e-03],
       [  0.00000000e+00,  -1.38245318e-03],
       [  0.00000000e+00,   5.41343196e-04],
       [  0.00000000e+00,   7.65878918e-04],
       [  0.00000000e+00,  -3.38534346e-04],
       [  1.11503553e-03,   0.00000000e+00],
       [  1.03414608e-04,   0.00000000e+00],
       [  2.22068650e-04,   0.00000000e+00],
       [ -5.99125784e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.44552225e-03],
       [  0.00000000e+00,  -1.01046354e-03],
       [  0.00000000e+00,   1.33524562e-03],
       [  0.00000000e+00,   6.02746970e-04],
       [  0.00000000e+00,   6.04499193e-04],
       [  0.00000000e+00,  -3.60859665e-04],
       [  1.22079569e-03,   0.00000000e+00],
       [  1.12472510e-04,   0.00000000e+00],
       [ -2.04558063e-04,   0.00000000e+00],
       [  6.45467245e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.40730578e-03],
       [  0.00000000e+00,   9.92127834e-04],
       [  0.00000000e+00,  -1.26038547e-03],
       [  0.00000000e+00,   5.80854508e-04],
       [  0.00000000e+00,  -7.09521100e-04],
       [  0.00000000e+00,  -3.17555063e-04],
       [  1.17608134e-03,   0.00000000e+00],
       [  1.14465727e-04,   0.00000000e+00],
       [ -2.25665635e-04,   0.00000000e+00],
       [ -7.07934351e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.18235183e-03],
       [  0.00000000e+00,   1.02621108e-03],
       [  0.00000000e+00,   1.20251532e-03],
       [  0.00000000e+00,   5.49556581e-04],
       [  0.00000000e+00,  -7.26905289e-04],
       [  0.00000000e+00,  -3.72368732e-04],
       [  1.05110489e-03,   0.00000000e+00],
       [  1.00755413e-04,   0.00000000e+00],
       [ -6.37894989e-04,   0.00000000e+00],
       [  2.17802971e-04,   0.00000000e+00],
       [  0.00000000e+00,   9.65381987e-04],
       [  0.00000000e+00,   1.25598555e-03],
       [  0.00000000e+00,  -6.88231056e-04],
       [  0.00000000e+00,   3.47722729e-04],
       [  0.00000000e+00,  -1.30471557e-03],
       [  0.00000000e+00,  -5.02798199e-04],
       [  1.05972600e-03,   0.00000000e+00],
       [  1.12694920e-04,   0.00000000e+00],
       [ -6.93738702e-04,   0.00000000e+00],
       [ -2.02660334e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.02868603e-03],
       [  0.00000000e+00,   1.54790403e-03],
       [  0.00000000e+00,   6.37607084e-04],
       [  0.00000000e+00,   3.33985252e-04],
       [  0.00000000e+00,  -1.40615162e-03],
       [  0.00000000e+00,  -5.88142013e-04],
       [  1.03119759e-03,   0.00000000e+00],
       [ -1.09028493e-04,   0.00000000e+00],
       [  6.14820951e-04,   0.00000000e+00],
       [  2.13649988e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.00350162e-03],
       [  0.00000000e+00,  -1.36937311e-03],
       [  0.00000000e+00,  -6.06326334e-04],
       [  0.00000000e+00,  -3.72180049e-04],
       [  0.00000000e+00,   1.46365039e-03],
       [  0.00000000e+00,   5.27097766e-04],
       [  1.00995689e-03,   0.00000000e+00],
       [ -1.06343245e-04,   0.00000000e+00],
       [  5.93886601e-04,   0.00000000e+00],
       [ -2.23352695e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.21438080e-03],
       [  0.00000000e+00,  -1.29403351e-03],
       [  0.00000000e+00,   7.29627168e-04],
       [  0.00000000e+00,  -3.68307740e-04],
       [  0.00000000e+00,   1.34485433e-03],
       [  0.00000000e+00,   5.60169497e-04],
       [  1.12140522e-03,   0.00000000e+00],
       [ -1.01551604e-04,   0.00000000e+00],
       [  2.04953646e-04,   0.00000000e+00],
       [  6.70807348e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.53550044e-03],
       [  0.00000000e+00,  -1.14029658e-03],
       [  0.00000000e+00,  -1.25766490e-03],
       [  0.00000000e+00,  -5.81464831e-04],
       [  0.00000000e+00,   6.90452912e-04],
       [  0.00000000e+00,   3.68932419e-04],
       [  9.96683427e-04,   0.00000000e+00],
       [ -8.87249048e-05,   0.00000000e+00],
       [  1.98799530e-04,   0.00000000e+00],
       [ -5.40786221e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.19994005e-03],
       [  0.00000000e+00,  -9.05104756e-04],
       [  0.00000000e+00,   1.32996612e-03],
       [  0.00000000e+00,  -5.40839956e-04],
       [  0.00000000e+00,   6.69172162e-04],
       [  0.00000000e+00,   3.76860234e-04],
       [  1.06487937e-03,   0.00000000e+00],
       [ -1.00416479e-04,   0.00000000e+00],
       [ -2.27350772e-04,   0.00000000e+00],
       [  6.74351125e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.43840017e-03],
       [  0.00000000e+00,   1.11650415e-03],
       [  0.00000000e+00,  -1.30274655e-03],
       [  0.00000000e+00,  -6.12298951e-04],
       [  0.00000000e+00,  -6.65904172e-04],
       [  0.00000000e+00,   4.01827158e-04],
       [  1.01145993e-03,   0.00000000e+00],
       [ -9.92953545e-05,   0.00000000e+00],
       [ -2.09018307e-04,   0.00000000e+00],
       [ -6.34433077e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.33672409e-03],
       [  0.00000000e+00,   1.20724034e-03],
       [  0.00000000e+00,   1.19806759e-03],
       [  0.00000000e+00,  -5.57053630e-04],
       [  0.00000000e+00,  -5.38299569e-04],
       [  0.00000000e+00,   3.54048541e-04],
       [  1.08494105e-03,   0.00000000e+00],
       [ -9.90121237e-05,   0.00000000e+00],
       [ -6.95503245e-04,   0.00000000e+00],
       [  2.01791201e-04,   0.00000000e+00],
       [  0.00000000e+00,   9.70537994e-04],
       [  0.00000000e+00,   1.31441679e-03],
       [  0.00000000e+00,  -6.81767747e-04],
       [  0.00000000e+00,  -3.75230781e-04],
       [  0.00000000e+00,  -1.15762763e-03],
       [  0.00000000e+00,   4.86515959e-04],
       [  1.12364454e-03,   0.00000000e+00],
       [ -1.09389956e-04,   0.00000000e+00],
       [ -6.67428755e-04,   0.00000000e+00],
       [ -2.17964872e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.98469779e-04],
       [  0.00000000e+00,   1.27634719e-03],
       [  0.00000000e+00,   6.15293442e-04],
       [  0.00000000e+00,  -3.78375250e-04],
       [  0.00000000e+00,  -1.23294769e-03],
       [  0.00000000e+00,   4.79000082e-04],
       [  1.01222417e-03,   0.00000000e+00],
       [ -2.29623559e-04,   0.00000000e+00],
       [  6.49763887e-04,   0.00000000e+00],
       [  1.00919923e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.01079468e-04],
       [  0.00000000e+00,  -1.28193021e-03],
       [  0.00000000e+00,  -3.52651567e-04],
       [  0.00000000e+00,  -6.29514853e-04],
       [  0.00000000e+00,   1.23181756e-03],
       [  0.00000000e+00,   1.03686038e-03],
       [  1.05754236e-03,   0.00000000e+00],
       [ -2.13096118e-04,   0.00000000e+00],
       [  6.85248958e-04,   0.00000000e+00],
       [ -9.66404737e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.67401599e-04],
       [  0.00000000e+00,  -1.26264482e-03],
       [  0.00000000e+00,   3.36209001e-04],
       [  0.00000000e+00,  -7.12029132e-04],
       [  0.00000000e+00,   1.47116289e-03],
       [  0.00000000e+00,   1.20920659e-03],
       [  1.07429794e-03,   0.00000000e+00],
       [ -1.95413675e-04,   0.00000000e+00],
       [  1.07266541e-04,   0.00000000e+00],
       [  5.97083718e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.26063906e-03],
       [  0.00000000e+00,  -5.53155537e-04],
       [  0.00000000e+00,  -1.31421881e-03],
       [  0.00000000e+00,  -1.10481317e-03],
       [  0.00000000e+00,   3.34095393e-04],
       [  0.00000000e+00,   6.87139397e-04],
       [  9.49874527e-04,   0.00000000e+00],
       [ -2.23336538e-04,   0.00000000e+00],
       [  9.84214873e-05,   0.00000000e+00],
       [ -5.96902622e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.21590320e-03],
       [  0.00000000e+00,  -5.11045053e-04],
       [  0.00000000e+00,   1.34546853e-03],
       [  0.00000000e+00,  -9.69003628e-04],
       [  0.00000000e+00,   3.67282451e-04],
       [  0.00000000e+00,   6.21903368e-04],
       [  1.33724792e-03,   0.00000000e+00],
       [ -2.34568693e-04,   0.00000000e+00],
       [ -1.12579550e-04,   0.00000000e+00],
       [  6.67867345e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.38402310e-03],
       [  0.00000000e+00,   5.14800607e-04],
       [  0.00000000e+00,  -1.39130698e-03],
       [  0.00000000e+00,  -1.23160584e-03],
       [  0.00000000e+00,  -3.69145097e-04],
       [  0.00000000e+00,   7.21759900e-04],
       [  1.04849412e-03,   0.00000000e+00],
       [ -2.03706546e-04,   0.00000000e+00],
       [ -9.09002003e-05,   0.00000000e+00],
       [ -5.92087697e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.25907002e-03],
       [  0.00000000e+00,   5.75794054e-04],
       [  0.00000000e+00,   1.20097266e-03],
       [  0.00000000e+00,  -1.03540701e-03],
       [  0.00000000e+00,  -3.31322169e-04],
       [  0.00000000e+00,   6.11077932e-04],
       [  1.06089626e-03,   0.00000000e+00],
       [ -2.18027189e-04,   0.00000000e+00],
       [ -6.92746083e-04,   0.00000000e+00],
       [  9.19108077e-05,   0.00000000e+00],
       [  0.00000000e+00,   5.77031732e-04],
       [  0.00000000e+00,   1.32669884e-03],
       [  0.00000000e+00,  -3.56888460e-04],
       [  0.00000000e+00,  -6.98257730e-04],
       [  0.00000000e+00,  -1.23755731e-03],
       [  0.00000000e+00,   9.87888279e-04],
       [  1.15963944e-03,   0.00000000e+00],
       [ -2.30544214e-04,   0.00000000e+00],
       [ -7.42729805e-04,   0.00000000e+00],
       [ -9.56382903e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.55635995e-04],
       [  0.00000000e+00,   1.13920535e-03],
       [  0.00000000e+00,   3.92252447e-04],
       [  0.00000000e+00,  -7.58969200e-04],
       [  0.00000000e+00,  -1.29903572e-03],
       [  0.00000000e+00,   1.02334668e-03],
       [  1.25255222e-03,   0.00000000e+00],
       [ -6.98455782e-04,   0.00000000e+00],
       [  2.30534790e-04,   0.00000000e+00],
       [  1.02764580e-04,   0.00000000e+00],
       [  0.00000000e+00,   3.92143981e-04],
       [  0.00000000e+00,  -7.10791278e-04],
       [  0.00000000e+00,  -5.25419937e-04],
       [  0.00000000e+00,  -1.17520757e-03],
       [  0.00000000e+00,   1.13539390e-03],
       [  0.00000000e+00,   1.44998418e-03],
       [  1.35031686e-03,   0.00000000e+00],
       [ -6.38208922e-04,   0.00000000e+00],
       [  2.14429586e-04,   0.00000000e+00],
       [ -1.02371741e-04,   0.00000000e+00],
       [  0.00000000e+00,  -3.41725226e-04],
       [  0.00000000e+00,  -6.20488264e-04],
       [  0.00000000e+00,   5.66809070e-04],
